phase	learning_rate	state_size	ec_threshold	dd_lambda	ec_lambda	l1_lambda	data_file	sequence_offset	max_batch_obs	n_epochs	min_epochs_test	min_epochs_save	restore_path	save_path	site_id	task_id	row	pgdl_inputs_md5
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_10596466.npz	100	50000	3	0	3		2_model/tmp/nhd_10596466/pretrain	nhd_10596466	nhd_10596466.pretrain	1	fc5fc9b45b528fc9ff950682c2b96ba6
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_10596466.npz	100	50000	5	0	5	2_model/tmp/nhd_10596466/pretrain	2_model/tmp/nhd_10596466/train	nhd_10596466	nhd_10596466.train	2	fc5fc9b45b528fc9ff950682c2b96ba6
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1097324.npz	100	50000	3	0	3		2_model/tmp/nhd_1097324/pretrain	nhd_1097324	nhd_1097324.pretrain	3	7b0d4284d821e8e1e8b8c95139dc6610
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1097324.npz	100	50000	5	0	5	2_model/tmp/nhd_1097324/pretrain	2_model/tmp/nhd_1097324/train	nhd_1097324	nhd_1097324.train	4	7b0d4284d821e8e1e8b8c95139dc6610
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099052.npz	100	50000	3	0	3		2_model/tmp/nhd_1099052/pretrain	nhd_1099052	nhd_1099052.pretrain	5	5fc3b64d4103ca22afb5c988e3aa1b9c
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099052.npz	100	50000	5	0	5	2_model/tmp/nhd_1099052/pretrain	2_model/tmp/nhd_1099052/train	nhd_1099052	nhd_1099052.train	6	5fc3b64d4103ca22afb5c988e3aa1b9c
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099136.npz	100	50000	3	0	3		2_model/tmp/nhd_1099136/pretrain	nhd_1099136	nhd_1099136.pretrain	7	67612be8e7d9b8196d6fc6e0ba87bf6d
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099136.npz	100	50000	5	0	5	2_model/tmp/nhd_1099136/pretrain	2_model/tmp/nhd_1099136/train	nhd_1099136	nhd_1099136.train	8	67612be8e7d9b8196d6fc6e0ba87bf6d
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099172.npz	100	50000	3	0	3		2_model/tmp/nhd_1099172/pretrain	nhd_1099172	nhd_1099172.pretrain	9	d92d8c46769691cf00f0099a5b9ccee4
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099172.npz	100	50000	5	0	5	2_model/tmp/nhd_1099172/pretrain	2_model/tmp/nhd_1099172/train	nhd_1099172	nhd_1099172.train	10	d92d8c46769691cf00f0099a5b9ccee4
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099240.npz	100	50000	3	0	3		2_model/tmp/nhd_1099240/pretrain	nhd_1099240	nhd_1099240.pretrain	11	633a412e9e98fc784609d3e4aef5c708
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099240.npz	100	50000	5	0	5	2_model/tmp/nhd_1099240/pretrain	2_model/tmp/nhd_1099240/train	nhd_1099240	nhd_1099240.train	12	633a412e9e98fc784609d3e4aef5c708
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099282.npz	100	50000	3	0	3		2_model/tmp/nhd_1099282/pretrain	nhd_1099282	nhd_1099282.pretrain	13	c0c687d5259d6d9dafafefb6f6668624
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099282.npz	100	50000	5	0	5	2_model/tmp/nhd_1099282/pretrain	2_model/tmp/nhd_1099282/train	nhd_1099282	nhd_1099282.train	14	c0c687d5259d6d9dafafefb6f6668624
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099420.npz	100	50000	3	0	3		2_model/tmp/nhd_1099420/pretrain	nhd_1099420	nhd_1099420.pretrain	15	90ce07e3dc6236e34cd2584ac71e221d
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099420.npz	100	50000	5	0	5	2_model/tmp/nhd_1099420/pretrain	2_model/tmp/nhd_1099420/train	nhd_1099420	nhd_1099420.train	16	90ce07e3dc6236e34cd2584ac71e221d
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099430.npz	100	50000	3	0	3		2_model/tmp/nhd_1099430/pretrain	nhd_1099430	nhd_1099430.pretrain	17	aa178333f45fcfd3da065cabb4c2520a
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099430.npz	100	50000	5	0	5	2_model/tmp/nhd_1099430/pretrain	2_model/tmp/nhd_1099430/train	nhd_1099430	nhd_1099430.train	18	aa178333f45fcfd3da065cabb4c2520a
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099432.npz	100	50000	3	0	3		2_model/tmp/nhd_1099432/pretrain	nhd_1099432	nhd_1099432.pretrain	19	afdf3f08f03b208f760f5207052f6f73
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099432.npz	100	50000	5	0	5	2_model/tmp/nhd_1099432/pretrain	2_model/tmp/nhd_1099432/train	nhd_1099432	nhd_1099432.train	20	afdf3f08f03b208f760f5207052f6f73
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099450.npz	100	50000	3	0	3		2_model/tmp/nhd_1099450/pretrain	nhd_1099450	nhd_1099450.pretrain	21	ed19eb324c3a7b94cf9e9fc3da5b6174
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099450.npz	100	50000	5	0	5	2_model/tmp/nhd_1099450/pretrain	2_model/tmp/nhd_1099450/train	nhd_1099450	nhd_1099450.train	22	ed19eb324c3a7b94cf9e9fc3da5b6174
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099476.npz	100	50000	3	0	3		2_model/tmp/nhd_1099476/pretrain	nhd_1099476	nhd_1099476.pretrain	23	afbd578ecd137f71fb8900da573a3d66
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099476.npz	100	50000	5	0	5	2_model/tmp/nhd_1099476/pretrain	2_model/tmp/nhd_1099476/train	nhd_1099476	nhd_1099476.train	24	afbd578ecd137f71fb8900da573a3d66
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099526.npz	100	50000	3	0	3		2_model/tmp/nhd_1099526/pretrain	nhd_1099526	nhd_1099526.pretrain	25	7a1ab9ba0dc683d4f5b7f8797bbfe404
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1099526.npz	100	50000	5	0	5	2_model/tmp/nhd_1099526/pretrain	2_model/tmp/nhd_1099526/train	nhd_1099526	nhd_1099526.train	26	7a1ab9ba0dc683d4f5b7f8797bbfe404
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1100962.npz	100	50000	3	0	3		2_model/tmp/nhd_1100962/pretrain	nhd_1100962	nhd_1100962.pretrain	27	ae141889f389385622f486f61c02c7ea
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1100962.npz	100	50000	5	0	5	2_model/tmp/nhd_1100962/pretrain	2_model/tmp/nhd_1100962/train	nhd_1100962	nhd_1100962.train	28	ae141889f389385622f486f61c02c7ea
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101504.npz	100	50000	3	0	3		2_model/tmp/nhd_1101504/pretrain	nhd_1101504	nhd_1101504.pretrain	29	b4763be5624f05d2c1bf5f8eec7499ea
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101504.npz	100	50000	5	0	5	2_model/tmp/nhd_1101504/pretrain	2_model/tmp/nhd_1101504/train	nhd_1101504	nhd_1101504.train	30	b4763be5624f05d2c1bf5f8eec7499ea
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101506.npz	100	50000	3	0	3		2_model/tmp/nhd_1101506/pretrain	nhd_1101506	nhd_1101506.pretrain	31	f36e3713af4a7fc15cc64221b6bc0e1f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101506.npz	100	50000	5	0	5	2_model/tmp/nhd_1101506/pretrain	2_model/tmp/nhd_1101506/train	nhd_1101506	nhd_1101506.train	32	f36e3713af4a7fc15cc64221b6bc0e1f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101544.npz	100	50000	3	0	3		2_model/tmp/nhd_1101544/pretrain	nhd_1101544	nhd_1101544.pretrain	33	8f9760a08fd625fdc9a0caccb416ffa0
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101544.npz	100	50000	5	0	5	2_model/tmp/nhd_1101544/pretrain	2_model/tmp/nhd_1101544/train	nhd_1101544	nhd_1101544.train	34	8f9760a08fd625fdc9a0caccb416ffa0
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101590.npz	100	50000	3	0	3		2_model/tmp/nhd_1101590/pretrain	nhd_1101590	nhd_1101590.pretrain	35	50bb3e75ea9f98b036ce8f23c553ed0c
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101590.npz	100	50000	5	0	5	2_model/tmp/nhd_1101590/pretrain	2_model/tmp/nhd_1101590/train	nhd_1101590	nhd_1101590.train	36	50bb3e75ea9f98b036ce8f23c553ed0c
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101616.npz	100	50000	3	0	3		2_model/tmp/nhd_1101616/pretrain	nhd_1101616	nhd_1101616.pretrain	37	199db64562653806cedaff1eddb1c62c
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101616.npz	100	50000	5	0	5	2_model/tmp/nhd_1101616/pretrain	2_model/tmp/nhd_1101616/train	nhd_1101616	nhd_1101616.train	38	199db64562653806cedaff1eddb1c62c
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101636.npz	100	50000	3	0	3		2_model/tmp/nhd_1101636/pretrain	nhd_1101636	nhd_1101636.pretrain	39	54efeb07b39d7b24294ac83e5abeb68b
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101636.npz	100	50000	5	0	5	2_model/tmp/nhd_1101636/pretrain	2_model/tmp/nhd_1101636/train	nhd_1101636	nhd_1101636.train	40	54efeb07b39d7b24294ac83e5abeb68b
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101684.npz	100	50000	3	0	3		2_model/tmp/nhd_1101684/pretrain	nhd_1101684	nhd_1101684.pretrain	41	91fd221c9300b5941e4236b1beca4646
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101684.npz	100	50000	5	0	5	2_model/tmp/nhd_1101684/pretrain	2_model/tmp/nhd_1101684/train	nhd_1101684	nhd_1101684.train	42	91fd221c9300b5941e4236b1beca4646
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101754.npz	100	50000	3	0	3		2_model/tmp/nhd_1101754/pretrain	nhd_1101754	nhd_1101754.pretrain	43	ad3282b256cce607e3bc390d4f906d28
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101754.npz	100	50000	5	0	5	2_model/tmp/nhd_1101754/pretrain	2_model/tmp/nhd_1101754/train	nhd_1101754	nhd_1101754.train	44	ad3282b256cce607e3bc390d4f906d28
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101778.npz	100	50000	3	0	3		2_model/tmp/nhd_1101778/pretrain	nhd_1101778	nhd_1101778.pretrain	45	c3233f93f706c83f038cca17317c7ced
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101778.npz	100	50000	5	0	5	2_model/tmp/nhd_1101778/pretrain	2_model/tmp/nhd_1101778/train	nhd_1101778	nhd_1101778.train	46	c3233f93f706c83f038cca17317c7ced
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101812.npz	100	50000	3	0	3		2_model/tmp/nhd_1101812/pretrain	nhd_1101812	nhd_1101812.pretrain	47	7d053a3a7266aaf96440857c2c73d142
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101812.npz	100	50000	5	0	5	2_model/tmp/nhd_1101812/pretrain	2_model/tmp/nhd_1101812/train	nhd_1101812	nhd_1101812.train	48	7d053a3a7266aaf96440857c2c73d142
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101864.npz	100	50000	3	0	3		2_model/tmp/nhd_1101864/pretrain	nhd_1101864	nhd_1101864.pretrain	49	ca77bbb229fb59e423ea1f0573e48755
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101864.npz	100	50000	5	0	5	2_model/tmp/nhd_1101864/pretrain	2_model/tmp/nhd_1101864/train	nhd_1101864	nhd_1101864.train	50	ca77bbb229fb59e423ea1f0573e48755
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101938.npz	100	50000	3	0	3		2_model/tmp/nhd_1101938/pretrain	nhd_1101938	nhd_1101938.pretrain	51	d7e1678f203f99e6972e8eda27293b7e
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101938.npz	100	50000	5	0	5	2_model/tmp/nhd_1101938/pretrain	2_model/tmp/nhd_1101938/train	nhd_1101938	nhd_1101938.train	52	d7e1678f203f99e6972e8eda27293b7e
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101942.npz	100	50000	3	0	3		2_model/tmp/nhd_1101942/pretrain	nhd_1101942	nhd_1101942.pretrain	53	bf411d54e764866f0427056303cf2585
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1101942.npz	100	50000	5	0	5	2_model/tmp/nhd_1101942/pretrain	2_model/tmp/nhd_1101942/train	nhd_1101942	nhd_1101942.train	54	bf411d54e764866f0427056303cf2585
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102086.npz	100	50000	3	0	3		2_model/tmp/nhd_1102086/pretrain	nhd_1102086	nhd_1102086.pretrain	55	3192da69425fac3e13b25b5e1486ec94
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102086.npz	100	50000	5	0	5	2_model/tmp/nhd_1102086/pretrain	2_model/tmp/nhd_1102086/train	nhd_1102086	nhd_1102086.train	56	3192da69425fac3e13b25b5e1486ec94
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102088.npz	100	50000	3	0	3		2_model/tmp/nhd_1102088/pretrain	nhd_1102088	nhd_1102088.pretrain	57	3d95f0bb31076d839712ec0f3913931a
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102088.npz	100	50000	5	0	5	2_model/tmp/nhd_1102088/pretrain	2_model/tmp/nhd_1102088/train	nhd_1102088	nhd_1102088.train	58	3d95f0bb31076d839712ec0f3913931a
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102284.npz	100	50000	3	0	3		2_model/tmp/nhd_1102284/pretrain	nhd_1102284	nhd_1102284.pretrain	59	938b0dfaa10ce6e4ca612931c4a37250
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102284.npz	100	50000	5	0	5	2_model/tmp/nhd_1102284/pretrain	2_model/tmp/nhd_1102284/train	nhd_1102284	nhd_1102284.train	60	938b0dfaa10ce6e4ca612931c4a37250
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102366.npz	100	50000	3	0	3		2_model/tmp/nhd_1102366/pretrain	nhd_1102366	nhd_1102366.pretrain	61	00ca1a00a5617e766fd0331aa6437f4f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_1102366.npz	100	50000	5	0	5	2_model/tmp/nhd_1102366/pretrain	2_model/tmp/nhd_1102366/train	nhd_1102366	nhd_1102366.train	62	00ca1a00a5617e766fd0331aa6437f4f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120051922.npz	100	50000	3	0	3		2_model/tmp/nhd_120051922/pretrain	nhd_120051922	nhd_120051922.pretrain	63	8566ff0d5a03cf0c616e032771f08880
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120051922.npz	100	50000	5	0	5	2_model/tmp/nhd_120051922/pretrain	2_model/tmp/nhd_120051922/train	nhd_120051922	nhd_120051922.train	64	8566ff0d5a03cf0c616e032771f08880
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052022.npz	100	50000	3	0	3		2_model/tmp/nhd_120052022/pretrain	nhd_120052022	nhd_120052022.pretrain	65	3aed175c2dc43a164b4da319150a598e
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052022.npz	100	50000	5	0	5	2_model/tmp/nhd_120052022/pretrain	2_model/tmp/nhd_120052022/train	nhd_120052022	nhd_120052022.train	66	3aed175c2dc43a164b4da319150a598e
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052233.npz	100	50000	3	0	3		2_model/tmp/nhd_120052233/pretrain	nhd_120052233	nhd_120052233.pretrain	67	1d4f25ee48ff79fe52c932a754e917df
