phase	learning_rate	state_size	ec_threshold	dd_lambda	ec_lambda	l1_lambda	data_file	sequence_offset	max_batch_obs	n_epochs	min_epochs_test	min_epochs_save	restore_path	save_path	site_id	task_id	row	pgdl_inputs_md5
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052233.npz	100	50000	5	0	5	2_model/tmp/nhd_120052233/pretrain	2_model/tmp/nhd_120052233/train	nhd_120052233	nhd_120052233.train	68	1d4f25ee48ff79fe52c932a754e917df
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052351.npz	100	50000	3	0	3		2_model/tmp/nhd_120052351/pretrain	nhd_120052351	nhd_120052351.pretrain	69	60bde9a3bb9a3c822438997a736fe95c
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052351.npz	100	50000	5	0	5	2_model/tmp/nhd_120052351/pretrain	2_model/tmp/nhd_120052351/train	nhd_120052351	nhd_120052351.train	70	60bde9a3bb9a3c822438997a736fe95c
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052587.npz	100	50000	3	0	3		2_model/tmp/nhd_120052587/pretrain	nhd_120052587	nhd_120052587.pretrain	71	3d759a53e982048825af8c1b34878b08
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120052587.npz	100	50000	5	0	5	2_model/tmp/nhd_120052587/pretrain	2_model/tmp/nhd_120052587/train	nhd_120052587	nhd_120052587.train	72	3d759a53e982048825af8c1b34878b08
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120053694.npz	100	50000	3	0	3		2_model/tmp/nhd_120053694/pretrain	nhd_120053694	nhd_120053694.pretrain	73	f8ef546053f3ee184453a06f06b584aa
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_120053694.npz	100	50000	5	0	5	2_model/tmp/nhd_120053694/pretrain	2_model/tmp/nhd_120053694/train	nhd_120053694	nhd_120053694.train	74	f8ef546053f3ee184453a06f06b584aa
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_12160852.npz	100	50000	3	0	3		2_model/tmp/nhd_12160852/pretrain	nhd_12160852	nhd_12160852.pretrain	75	ee21d77aff57bf3a6ccfd86031a6215a
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_12160852.npz	100	50000	5	0	5	2_model/tmp/nhd_12160852/pretrain	2_model/tmp/nhd_12160852/train	nhd_12160852	nhd_12160852.train	76	ee21d77aff57bf3a6ccfd86031a6215a
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_12162854.npz	100	50000	3	0	3		2_model/tmp/nhd_12162854/pretrain	nhd_12162854	nhd_12162854.pretrain	77	f9bf33bbf589baccae5a170c7aca700f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_12162854.npz	100	50000	5	0	5	2_model/tmp/nhd_12162854/pretrain	2_model/tmp/nhd_12162854/train	nhd_12162854	nhd_12162854.train	78	f9bf33bbf589baccae5a170c7aca700f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13290898.npz	100	50000	3	0	3		2_model/tmp/nhd_13290898/pretrain	nhd_13290898	nhd_13290898.pretrain	79	130d83fc4abdce75d2c0cc6e466086db
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13290898.npz	100	50000	5	0	5	2_model/tmp/nhd_13290898/pretrain	2_model/tmp/nhd_13290898/train	nhd_13290898	nhd_13290898.train	80	130d83fc4abdce75d2c0cc6e466086db
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13293262.npz	100	50000	3	0	3		2_model/tmp/nhd_13293262/pretrain	nhd_13293262	nhd_13293262.pretrain	81	2cf4458b4647a6d931a21c332b3e3865
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13293262.npz	100	50000	5	0	5	2_model/tmp/nhd_13293262/pretrain	2_model/tmp/nhd_13293262/train	nhd_13293262	nhd_13293262.train	82	2cf4458b4647a6d931a21c332b3e3865
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13294464.npz	100	50000	3	0	3		2_model/tmp/nhd_13294464/pretrain	nhd_13294464	nhd_13294464.pretrain	83	6aa91d85ef0c62c1e730d6ecad8bfa3f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13294464.npz	100	50000	5	0	5	2_model/tmp/nhd_13294464/pretrain	2_model/tmp/nhd_13294464/train	nhd_13294464	nhd_13294464.train	84	6aa91d85ef0c62c1e730d6ecad8bfa3f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13294928.npz	100	50000	3	0	3		2_model/tmp/nhd_13294928/pretrain	nhd_13294928	nhd_13294928.pretrain	85	94a2a683b5dc306966276c45037f09d0
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13294928.npz	100	50000	5	0	5	2_model/tmp/nhd_13294928/pretrain	2_model/tmp/nhd_13294928/train	nhd_13294928	nhd_13294928.train	86	94a2a683b5dc306966276c45037f09d0
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13343906.npz	100	50000	3	0	3		2_model/tmp/nhd_13343906/pretrain	nhd_13343906	nhd_13343906.pretrain	87	1be650cb4bf2e87fea7ac358a3cbef5a
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13343906.npz	100	50000	5	0	5	2_model/tmp/nhd_13343906/pretrain	2_model/tmp/nhd_13343906/train	nhd_13343906	nhd_13343906.train	88	1be650cb4bf2e87fea7ac358a3cbef5a
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344056.npz	100	50000	3	0	3		2_model/tmp/nhd_13344056/pretrain	nhd_13344056	nhd_13344056.pretrain	89	3233211788440d14ff120914f3ed504f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344056.npz	100	50000	5	0	5	2_model/tmp/nhd_13344056/pretrain	2_model/tmp/nhd_13344056/train	nhd_13344056	nhd_13344056.train	90	3233211788440d14ff120914f3ed504f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344170.npz	100	50000	3	0	3		2_model/tmp/nhd_13344170/pretrain	nhd_13344170	nhd_13344170.pretrain	91	f5373ff70e29b40a1aaddc76f4abb44d
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344170.npz	100	50000	5	0	5	2_model/tmp/nhd_13344170/pretrain	2_model/tmp/nhd_13344170/train	nhd_13344170	nhd_13344170.train	92	f5373ff70e29b40a1aaddc76f4abb44d
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344210.npz	100	50000	3	0	3		2_model/tmp/nhd_13344210/pretrain	nhd_13344210	nhd_13344210.pretrain	93	bff27a1c13f752c271b4dfa7752c3ea4
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344210.npz	100	50000	5	0	5	2_model/tmp/nhd_13344210/pretrain	2_model/tmp/nhd_13344210/train	nhd_13344210	nhd_13344210.train	94	bff27a1c13f752c271b4dfa7752c3ea4
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344284.npz	100	50000	3	0	3		2_model/tmp/nhd_13344284/pretrain	nhd_13344284	nhd_13344284.pretrain	95	b26d0a880fe394bc9d1600f97cf67c86
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13344284.npz	100	50000	5	0	5	2_model/tmp/nhd_13344284/pretrain	2_model/tmp/nhd_13344284/train	nhd_13344284	nhd_13344284.train	96	b26d0a880fe394bc9d1600f97cf67c86
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13393533.npz	100	50000	3	0	3		2_model/tmp/nhd_13393533/pretrain	nhd_13393533	nhd_13393533.pretrain	97	aef899a042592e83d016fa2bb178d45a
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13393533.npz	100	50000	5	0	5	2_model/tmp/nhd_13393533/pretrain	2_model/tmp/nhd_13393533/train	nhd_13393533	nhd_13393533.train	98	aef899a042592e83d016fa2bb178d45a
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13393567.npz	100	50000	3	0	3		2_model/tmp/nhd_13393567/pretrain	nhd_13393567	nhd_13393567.pretrain	99	0d5ef0606fb056ad7fbb86c9cd9dfe98
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13393567.npz	100	50000	5	0	5	2_model/tmp/nhd_13393567/pretrain	2_model/tmp/nhd_13393567/train	nhd_13393567	nhd_13393567.train	100	0d5ef0606fb056ad7fbb86c9cd9dfe98
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13631637.npz	100	50000	3	0	3		2_model/tmp/nhd_13631637/pretrain	nhd_13631637	nhd_13631637.pretrain	101	7fb2c2a78d9af8564667d256abf7533f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_13631637.npz	100	50000	5	0	5	2_model/tmp/nhd_13631637/pretrain	2_model/tmp/nhd_13631637/train	nhd_13631637	nhd_13631637.train	102	7fb2c2a78d9af8564667d256abf7533f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_14783883.npz	100	50000	3	0	3		2_model/tmp/nhd_14783883/pretrain	nhd_14783883	nhd_14783883.pretrain	103	9febc72b83c8ed2196d926e6a3e37225
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_14783883.npz	100	50000	5	0	5	2_model/tmp/nhd_14783883/pretrain	2_model/tmp/nhd_14783883/train	nhd_14783883	nhd_14783883.train	104	9febc72b83c8ed2196d926e6a3e37225
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2349188.npz	100	50000	3	0	3		2_model/tmp/nhd_2349188/pretrain	nhd_2349188	nhd_2349188.pretrain	105	d7d70f99137e7c6bca648f794467dfec
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2349188.npz	100	50000	5	0	5	2_model/tmp/nhd_2349188/pretrain	2_model/tmp/nhd_2349188/train	nhd_2349188	nhd_2349188.train	106	d7d70f99137e7c6bca648f794467dfec
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2349198.npz	100	50000	3	0	3		2_model/tmp/nhd_2349198/pretrain	nhd_2349198	nhd_2349198.pretrain	107	5a5fcbbc7834766b1d8696f99ebad983
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2349198.npz	100	50000	5	0	5	2_model/tmp/nhd_2349198/pretrain	2_model/tmp/nhd_2349198/train	nhd_2349198	nhd_2349198.train	108	5a5fcbbc7834766b1d8696f99ebad983
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2353946.npz	100	50000	3	0	3		2_model/tmp/nhd_2353946/pretrain	nhd_2353946	nhd_2353946.pretrain	109	38689b6a5b41d6f7ae6be22bdf7617e8
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2353946.npz	100	50000	5	0	5	2_model/tmp/nhd_2353946/pretrain	2_model/tmp/nhd_2353946/train	nhd_2353946	nhd_2353946.train	110	38689b6a5b41d6f7ae6be22bdf7617e8
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2384584.npz	100	50000	3	0	3		2_model/tmp/nhd_2384584/pretrain	nhd_2384584	nhd_2384584.pretrain	111	b45b7ebbf6c0fe78fe78a609ff937f8d
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2384584.npz	100	50000	5	0	5	2_model/tmp/nhd_2384584/pretrain	2_model/tmp/nhd_2384584/train	nhd_2384584	nhd_2384584.train	112	b45b7ebbf6c0fe78fe78a609ff937f8d
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2384766.npz	100	50000	3	0	3		2_model/tmp/nhd_2384766/pretrain	nhd_2384766	nhd_2384766.pretrain	113	51028ca09cdb507586b3b7f771d03c66
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2384766.npz	100	50000	5	0	5	2_model/tmp/nhd_2384766/pretrain	2_model/tmp/nhd_2384766/train	nhd_2384766	nhd_2384766.train	114	51028ca09cdb507586b3b7f771d03c66
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385444.npz	100	50000	3	0	3		2_model/tmp/nhd_2385444/pretrain	nhd_2385444	nhd_2385444.pretrain	115	2c5fbf545093633083ce939a0cd70f4f
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385444.npz	100	50000	5	0	5	2_model/tmp/nhd_2385444/pretrain	2_model/tmp/nhd_2385444/train	nhd_2385444	nhd_2385444.train	116	2c5fbf545093633083ce939a0cd70f4f
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385496.npz	100	50000	3	0	3		2_model/tmp/nhd_2385496/pretrain	nhd_2385496	nhd_2385496.pretrain	117	897e522a88e1653eac5fec2bc3963e52
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385496.npz	100	50000	5	0	5	2_model/tmp/nhd_2385496/pretrain	2_model/tmp/nhd_2385496/train	nhd_2385496	nhd_2385496.train	118	897e522a88e1653eac5fec2bc3963e52
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385648.npz	100	50000	3	0	3		2_model/tmp/nhd_2385648/pretrain	nhd_2385648	nhd_2385648.pretrain	119	ee1257ac870559a38ecf2fe2bbe0e5b1
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2385648.npz	100	50000	5	0	5	2_model/tmp/nhd_2385648/pretrain	2_model/tmp/nhd_2385648/train	nhd_2385648	nhd_2385648.train	120	ee1257ac870559a38ecf2fe2bbe0e5b1
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2647582.npz	100	50000	3	0	3		2_model/tmp/nhd_2647582/pretrain	nhd_2647582	nhd_2647582.pretrain	121	3e4c2261775bc91801d6237b23d296dd
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2647582.npz	100	50000	5	0	5	2_model/tmp/nhd_2647582/pretrain	2_model/tmp/nhd_2647582/train	nhd_2647582	nhd_2647582.train	122	3e4c2261775bc91801d6237b23d296dd
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2648034.npz	100	50000	3	0	3		2_model/tmp/nhd_2648034/pretrain	nhd_2648034	nhd_2648034.pretrain	123	fb56b35d3f09532f88749830fdb1d808
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2648034.npz	100	50000	5	0	5	2_model/tmp/nhd_2648034/pretrain	2_model/tmp/nhd_2648034/train	nhd_2648034	nhd_2648034.train	124	fb56b35d3f09532f88749830fdb1d808
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723765.npz	100	50000	3	0	3		2_model/tmp/nhd_2723765/pretrain	nhd_2723765	nhd_2723765.pretrain	125	20055c18ce25e246005ee68cc3dc7ff4
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723765.npz	100	50000	5	0	5	2_model/tmp/nhd_2723765/pretrain	2_model/tmp/nhd_2723765/train	nhd_2723765	nhd_2723765.train	126	20055c18ce25e246005ee68cc3dc7ff4
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723803.npz	100	50000	3	0	3		2_model/tmp/nhd_2723803/pretrain	nhd_2723803	nhd_2723803.pretrain	127	af16cfed3e9d2eeeab70eef9a7a6c564
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723803.npz	100	50000	5	0	5	2_model/tmp/nhd_2723803/pretrain	2_model/tmp/nhd_2723803/train	nhd_2723803	nhd_2723803.train	128	af16cfed3e9d2eeeab70eef9a7a6c564
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723871.npz	100	50000	3	0	3		2_model/tmp/nhd_2723871/pretrain	nhd_2723871	nhd_2723871.pretrain	129	91bd3fb99cf438820ed89d7a6d291509
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_2723871.npz	100	50000	5	0	5	2_model/tmp/nhd_2723871/pretrain	2_model/tmp/nhd_2723871/train	nhd_2723871	nhd_2723871.train	130	91bd3fb99cf438820ed89d7a6d291509
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_4250586.npz	100	50000	3	0	3		2_model/tmp/nhd_4250586/pretrain	nhd_4250586	nhd_4250586.pretrain	131	685be18fa21ff76243bac4cd7750c47b
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_4250586.npz	100	50000	5	0	5	2_model/tmp/nhd_4250586/pretrain	2_model/tmp/nhd_4250586/train	nhd_4250586	nhd_4250586.train	132	685be18fa21ff76243bac4cd7750c47b
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_4250588.npz	100	50000	3	0	3		2_model/tmp/nhd_4250588/pretrain	nhd_4250588	nhd_4250588.pretrain	133	bdf2074d50354170bcf1bbf1708d3e2c
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_4250588.npz	100	50000	5	0	5	2_model/tmp/nhd_4250588/pretrain	2_model/tmp/nhd_4250588/train	nhd_4250588	nhd_4250588.train	134	bdf2074d50354170bcf1bbf1708d3e2c
pretrain	0.008	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_9022741.npz	100	50000	3	0	3		2_model/tmp/nhd_9022741/pretrain	nhd_9022741	nhd_9022741.pretrain	135	8da27c6639e2420c29fa6ae784486434
train	0.005	12	24	0	0.025	NA	1_format/tmp/pgdl_inputs/nhd_9022741.npz	100	50000	5	0	5	2_model/tmp/nhd_9022741/pretrain	2_model/tmp/nhd_9022741/train	nhd_9022741	nhd_9022741.train	136	8da27c6639e2420c29fa6ae784486434
